"","sample_id","Cq_gadph","Cq_telo","Std3_gadph","Std3_telo","gold_gadph","gold_telo","T_087_gadph","T_087_telo","efficiency_a_gadph","efficiency_a_telo","efficiency_mean_gadph","efficiency_mean_telo","ts_ratio1","ts_ratio2"
"1","gold",22.83119579,14.15908641,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.245777725966091,1.15332418460442
"2","golden_2",21.68531274,NA,22.61346624,NA,22.4363686,NA,NA,NA,109,NA,103.3,NA,NA,NA
"3","Std1",20.88752582,12.53100111,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.197488617597077,1.10978699595883
"4","Std1-B",21.12661022,13.15652542,NA,NA,23.66353024,14.61,22.03455775,12.83387046,93.6,91,84.8,79.2,0.137778723313057,0.820188409359313
"5","Std2",21.88559317,12.6494199,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.363364647822305,1.07612518095031
"6","Std2-B",22.18719956,14.00983277,NA,NA,23.66353024,14.61,22.03455775,12.83387046,93.6,91,84.8,79.2,0.159067059464641,0.811760426105955
"7","Std3",23.01509611,13.86094951,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.34328132979502,1.12123347729744
"8","Std3-B",23.49739419,15.18586745,NA,NA,23.66353024,14.61,22.03455775,12.83387046,93.6,91,84.8,79.2,0.174568717734747,0.792306759325405
"9","Std4",24.01708208,15.23218258,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.265763742540254,1.18737592756678
"10","Std4-B",24.87240058,16.7987572,NA,NA,23.66353024,14.61,22.03455775,12.83387046,93.6,91,84.8,79.2,0.148032268698485,0.745293843966505
"11","Std5",25.18846619,16.45685877,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.256125734212748,1.23626168027865
"12","Std5-B",26.5187869,18.63070605,NA,NA,23.66353024,14.61,22.03455775,12.83387046,93.6,91,84.8,79.2,0.130165684777185,0.699172775749571
"13","T_001",22.24552304,13.41058257,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.275143694166447,1.11949807806361
"14","T_002",22.62058308,NA,23.01509611,NA,22.83119579,NA,21.32737748,NA,104,NA,99.33,NA,NA,NA
"15","T_003",22.11203157,13.54335201,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.228774198963739,1.13595169988626
"16","T_004",22.51719523,13.63272227,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.284754325072767,1.12510558570883
"17","T_005",22.38721248,15.29987904,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.0819365035104353,1.27180888507095
"18","T_006",22.65748513,15.3883382,NA,15.09015965,23.66353024,14.7,22.03455775,12.24374435,93.6,93.4,84.8,85,0.0563032120736354,0.754840471863645
"19","T_007",21.97086859,13.00068809,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.302183585272621,1.09940821464922
"20","T_008",22.35609191,13.92769018,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.207576989381858,1.15601466722636
"21","T_009",22.64950368,13.81115057,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.275795306441065,1.13344247222544
"22","T_010",21.96077368,13.6781339,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.187629227124698,1.15361416785658
"23","T_011",21.81975964,13.20796449,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.23571440785851,1.12221344571732
"24","T_012",21.92886105,13.48172049,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.210290744583833,1.13918422928098
"25","T_013",25.11935347,14.46298392,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.972443442347084,1.07714857746097
"26","T_014",23.29948139,14.06905843,23.01509611,15.09015965,22.83119579,14.7,21.32737748,12.24374435,104,93.4,99.33,85,0.390385539692391,0.866756821204183
"27","T_015",22.08900936,14.93697181,23.01509611,15.09015965,22.83119579,14.7,21.32737748,12.24374435,104,93.4,99.33,85,0.09243519709638,0.856602437907983
"28","T_016",23.1787291,14.28647879,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.286293537523305,1.14796835829734
"29","T_017",24.52593125,13.99162785,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.893549835921651,1.06649840324499
"30","T_018",22.71257272,13.85757361,NA,13.86094951,23.66353024,14.15908641,22.03455775,12.13451249,93.6,107.3,84.8,103.3,0.156689603071057,1.06025357024118
"31","T_019",23.00991149,14.61607509,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.202662785573904,1.18274467232518
"32","T_020",22.86025344,14.05938454,NA,13.86094951,23.66353024,14.15908641,22.03455775,12.13451249,93.6,107.3,84.8,103.3,0.150919502019254,1.08599319834121
"33","T_021",21.61277599,12.59272975,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.31281095424438,1.0833656929393
"34","T_022",21.6220753,12.50974971,23.01509611,13.86094951,22.83119579,14.15908641,21.32737748,12.13451249,104,107.3,99.33,103.3,0.333473098954521,1.07665736146937
